                             СОДЕРЖАНИЕ
       Предисловие

1.     ВВЕДЕНИЕ
 1.1.    Программирование на языке Ассемблера 
 1.2.    Персональный компьютер фирмы IBM 

2.     Основы компьютерных вычислений
 2.1.    Двоичная арифметика 
 2.2.    Двоичное дополнение 
 2.3.    Шестнадцатерчное представление 
 2.4.    Язык машины и язык ассемблера 
 2.5.    Синтаксис языка ассемблера 
 2.6.    Принципы работы ассемблера 
 2.7.    Биты, байты и слова 
 2.8.    Нумерация бит 
 2.9.    Набор символов 
 2.10.   Принципы работы компьютерa 
 2.11.   Процедуры 
 2.12.   Стек 
 2.13.   Прерывания 

3.     Микропроцессор 8088 
 3.1.    Модель программирования 8088 
 3.2.    Регистры общего назначения 
 3.3.    Регистры адресации 
 3.4.    Прямая адресация 
 3.5.    Вычисление адресов 
 3.6.    Адресация через Базу + смещение 
 3.7.    База + индекс + смещение 
 3.8.    Мод-р/м байт 
 3.9.    Физическая адресация 
 3.10.   Регистры сегмента 
 3.11.   Переназначение сегмента  
 3.12.   оператор SEGMENT 
 3.13.   оператор ASSSUME 
 3.14.   Управляющие регистры 
 3.15.   Указатель инструкций (IP) 
 3.16.   Указатель стека (SP)
 3.17.   Регистр флагов 
   3.17.1.  Флаг Знака
   3.17.2.  Флаг нуля
   3.17.3.  Флаг четности
   3.17.4.  Флаг переноса
   3.17.5.  Дополнительный флаг переноса
   3.17.6.  Флаг переполнения
   3.17.7.  Флаг захвата
   3.17.8.  Флаг прерывания
   3.17.9.  Флаг направления
 3.18.   Векторы прерываний 

4.     Команды процессора 8088 
 4.1.    Пересылка данных 
   4.1.1.   Пересылка 
   4.1.2.   Обмен
   4.1.3.   Ввод и вывод
   4.1.4.   Загрузка исполнительного адреса
   4.1.5.   Загрузка указателя
   4.1.6.   Передача флагов
   4.1.7.   Перевод
 4.2.    Операции со стеком 
 4.3.    Передача параметров 
 4.4.    Арифметические команды 
   4.4.1.   Сложение 
   4.4.2.   Вычитание
   4.4.3.   Однооперандная арифметика
   4.4.4.   Сравнение
   4.4.5.   Десятичная коppекция
   4.4.6.   Символьная коppекция: сложение и вычитание
   4.4.7.   Умножение
   4.4.8.   Символьная коppекция: умножение  
   4.4.9.   Деление
   4.4.10.  Символьная коppекция: деление
   4.4.11.  Преобразование
   4.4.12.  Арифметический пример 
 4.5.    Логические операции 
 4.6.    Операции сдвига и вращения 
 4.7.    Операции на строках 
   4.7.1.   Загрузить и сохранить 
   4.7.2.   REP префикс
   4.7.3.   Пересылка строк
   4.7.4.   Сканирование и сравнение
 4.8.    Инструкции передачи управления 
   4.8.1.   Близкая и далекая передача управления
   4.8.2.   Адрессация переходов 
   4.8.3.   Безусловный переход 
   4.8.4.   Переходы по условию 
   4.8.5.   Проверки кодов условий	
   4.8.6.   Управление циклами 
 4.9.    Управляющие инструкции 
   4.9.1.   Установка флагов 
   4.9.2.   Специальые команды 

5.     Использование ДОС и Ассемблера 
 5.1.    Дисковая операционная система 
 5.2.    Система файлов 
 5.3.    Директории 
 5.4.    Командный процессор 
 5.5.    Функции ДОС 
 5.6.    Блок управления файла (FCB) 
 5.7.    Файлы .COM и .EXE 
 5.8.    Создание программы на языке ассемблера 
 5.9.    Ассемблер и макроассемблер 
   5.9.1.   Таблица символических имен 
   5.9.2.   Перекрестные ссылки  
 5.10.   Редактор 
   5.10.1.  Могомодульность 
   5.10.2.  EXTERN и PUBLIC 
   5.10.3.  Операция слияния (редактирования) 
   5.10.4.  Карта слияния 
 5.11.   DEBUG 
 5.12.   Перевод из .EXE формы в .COM форму 

6.     Свойства Макроассемблера 
 6.1.    Макроопределение 
 6.2.    Аргументы макроса 
 6.3.    Ассемблирование по условию 
 6.4.    Повторение макроса 
 6.5.    Макрооператоры 
 6.6.    Команда INCLUDE
 6.7.    Сегменты 
 6.8.    Структуры 
 6.9.    Записи 

7. Числовой процессор 8087 
 7.1.    Операции 8087 
 7.2.    Типы данных 8087 
 7.3.    Представление в виде числа с плавающей точкой 
 7.4.    Форматы действительных чисел 
 7.5.    Определение действительных чисел 
 7.6.    Модель программирования 8087 
 7.7.    Набор инструкций 8087 
 7.8.    Примеры 
 7.9.    Отладка программ с исползованием 8087 

8.     Персональный компьютер IBM 
 8.1.    Системное оборудование 
 8.2.    Динамик 
 8.3.    Клавиатура 
 8.4.    Реальное время 
 8.5.    Возможности cистемы 
 8.6.    Видеоадаптеры  
   8.6.1.   Адаптеры монохромного дисплея и принтера 
   8.6.2.   Адаптер цветного графического монитора 
   8.6.3.   Текстовый режим 
   8.6.4.   Графический режим 
   8.6.5.   Цветовой режим в 320*200 APA 
   8.6.6.   Графика высокого разрешения 
 8.7.    Адаптер паралельного принтера 
